Round,Player,Dice Roll,Presents,Stolen From,Retaliation Player 1,Retaliation Player 2,Retaliation Player 3,Retaliation Player 4,Retaliation Player 5,Retaliation Player 6
0,Player 1,Initial Distribution,"[7, 1]",None,0,0,0,0,0,0
0,Player 2,Initial Distribution,"[6, 5]",None,0,0,0,0,0,0
0,Player 3,Initial Distribution,"[8, 0]",None,0,0,0,0,0,0
0,Player 4,Initial Distribution,"[4, 2]",None,0,0,0,0,0,0
0,Player 5,Initial Distribution,[3],None,0,0,0,0,0,0
0,Player 6,Initial Distribution,[9],None,0,0,0,0,0,0
1,Player 1,5,"[7, 1]",None,0,0,0,0,0,0
1,Player 2,4,"[6, 5]",None,0,0,0,0,0,0
1,Player 3,5,"[8, 0]",None,0,0,0,0,0,0
1,Player 4,5,"[4, 2]",None,0,0,0,0,0,0
1,Player 5,2,[3],None,0,0,0,0,0,0
1,Player 6,2,[9],None,0,0,0,0,0,0
2,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
2,Player 2,6,"[6, 5, 0]",Player 3,0,0,0,0,0,0
2,Player 3,5,[8],None,0,1,0,0,0,0
2,Player 4,6,"[4, 2]",None,0,0,0,0,0,0
2,Player 5,5,[3],None,0,0,0,0,0,0
2,Player 6,2,[9],None,0,0,0,0,0,0
3,Player 1,3,"[7, 1]",None,0,0,0,0,0,0
3,Player 2,6,"[6, 5, 0, 8]",Player 3,0,0,0,0,0,0
3,Player 3,5,[],None,0,2,0,0,0,0
3,Player 4,6,"[4, 2]",None,0,0,0,0,0,0
3,Player 5,3,[3],None,0,0,0,0,0,0
3,Player 6,4,[9],None,0,0,0,0,0,0
4,Player 1,5,"[7, 1]",None,0,0,0,0,0,0
4,Player 2,4,"[6, 5, 0, 8]",None,0,0,0,0,0,0
4,Player 3,1,[],None,0,1,0,0,0,0
4,Player 4,6,"[4, 2]",None,0,0,0,0,0,0
4,Player 5,3,[3],None,0,0,0,0,0,0
4,Player 6,3,[9],None,0,0,0,0,0,0
5,Player 1,2,"[7, 1]",None,0,0,0,0,0,0
5,Player 2,5,"[6, 5, 0, 8]",None,0,0,0,0,0,0
5,Player 3,5,[],None,0,0,0,0,0,0
5,Player 4,5,"[4, 2]",None,0,0,0,0,0,0
5,Player 5,1,[3],None,0,0,0,0,0,0
5,Player 6,6,"[9, 5]",Player 2,0,0,0,0,0,0
6,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
6,Player 2,2,"[6, 0, 8]",None,0,0,0,0,0,1
6,Player 3,1,[],None,0,0,0,0,0,0
6,Player 4,3,"[4, 2]",None,0,0,0,0,0,0
6,Player 5,2,[3],None,0,0,0,0,0,0
6,Player 6,6,"[9, 5, 8]",Player 2,0,0,0,0,0,0
7,Player 1,2,"[7, 1]",None,0,0,0,0,0,0
7,Player 2,1,"[6, 0]",None,0,0,0,0,0,2
7,Player 3,6,[],None,0,0,0,0,0,0
7,Player 4,6,"[4, 2]",None,0,0,0,0,0,0
7,Player 5,1,[3],None,0,0,0,0,0,0
7,Player 6,6,"[9, 5, 8]",None,0,0,0,0,0,0
8,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
8,Player 2,4,"[6, 0]",None,0,0,0,0,0,1
8,Player 3,1,[],None,0,0,0,0,0,0
8,Player 4,1,"[4, 2]",None,0,0,0,0,0,0
8,Player 5,3,[3],None,0,0,0,0,0,0
8,Player 6,4,"[9, 5, 8]",None,0,0,0,0,0,0
9,Player 1,2,"[7, 1]",None,0,0,0,0,0,0
9,Player 2,5,"[6, 0]",None,0,0,0,0,0,0
9,Player 3,6,[],None,0,0,0,0,0,0
9,Player 4,6,"[4, 2]",None,0,0,0,0,0,0
9,Player 5,3,[3],None,0,0,0,0,0,0
9,Player 6,6,"[9, 5, 8, 2]",Player 4,0,0,0,0,0,0
10,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
10,Player 2,4,"[6, 0]",None,0,0,0,0,0,0
10,Player 3,5,[],None,0,0,0,0,0,0
10,Player 4,1,[4],None,0,0,0,0,0,1
10,Player 5,4,[3],None,0,0,0,0,0,0
10,Player 6,4,"[9, 5, 8, 2]",None,0,0,0,0,0,0
11,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
11,Player 2,6,"[6, 0]",None,0,0,0,0,0,0
11,Player 3,4,[],None,0,0,0,0,0,0
11,Player 4,6,"[4, 6]",Player 2,0,0,0,0,0,0
11,Player 5,4,[3],None,0,0,0,0,0,0
11,Player 6,1,"[9, 5, 8, 2]",None,0,0,0,0,0,0
12,Player 1,6,"[7, 1]",None,0,0,0,0,0,0
12,Player 2,6,"[0, 3]",Player 5,0,0,0,1,0,0
12,Player 3,2,[],None,0,0,0,0,0,0
12,Player 4,4,"[4, 6]",None,0,0,0,0,0,0
12,Player 5,4,[],None,0,1,0,0,0,0
12,Player 6,1,"[9, 5, 8, 2]",None,0,0,0,0,0,0
13,Player 1,2,"[7, 1]",None,0,0,0,0,0,0
13,Player 2,2,"[0, 3]",None,0,0,0,0,0,0
13,Player 3,4,[],None,0,0,0,0,0,0
13,Player 4,6,"[4, 6]",None,0,0,0,0,0,0
13,Player 5,6,[],None,0,0,0,0,0,0
13,Player 6,5,"[9, 5, 8, 2]",None,0,0,0,0,0,0
14,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
14,Player 2,5,"[0, 3]",None,0,0,0,0,0,0
14,Player 3,2,[],None,0,0,0,0,0,0
14,Player 4,2,"[4, 6]",None,0,0,0,0,0,0
14,Player 5,3,[],None,0,0,0,0,0,0
14,Player 6,4,"[9, 5, 8, 2]",None,0,0,0,0,0,0
15,Player 1,1,"[7, 1]",None,0,0,0,0,0,0
15,Player 2,6,"[0, 3, 9]",Player 6,0,0,0,0,0,0
15,Player 3,5,[],None,0,0,0,0,0,0
15,Player 4,4,"[4, 6]",None,0,0,0,0,0,0
15,Player 5,2,[],None,0,0,0,0,0,0
15,Player 6,6,"[5, 8, 2]",None,0,1,0,0,0,0
16,Player 1,1,"[7, 1]",None,0,0,0,0,0,0
16,Player 2,2,"[0, 3, 9]",None,0,0,0,0,0,0
16,Player 3,1,[],None,0,0,0,0,0,0
16,Player 4,6,"[4, 6]",None,0,0,0,0,0,0
16,Player 5,4,[],None,0,0,0,0,0,0
16,Player 6,6,"[5, 8, 2, 3]",Player 2,0,0,0,0,0,0
17,Player 1,6,"[7, 1]",None,0,0,0,0,0,0
17,Player 2,3,"[0, 9]",None,0,0,0,0,0,1
17,Player 3,3,[],None,0,0,0,0,0,0
17,Player 4,2,"[4, 6]",None,0,0,0,0,0,0
17,Player 5,5,[],None,0,0,0,0,0,0
17,Player 6,2,"[5, 8, 2, 3]",None,0,0,0,0,0,0
18,Player 1,6,"[7, 1]",None,0,0,0,0,0,0
18,Player 2,4,"[0, 9]",None,0,0,0,0,0,0
18,Player 3,6,[],None,0,0,0,0,0,0
18,Player 4,1,"[4, 6]",None,0,0,0,0,0,0
18,Player 5,2,[],None,0,0,0,0,0,0
18,Player 6,3,"[5, 8, 2, 3]",None,0,0,0,0,0,0
19,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
19,Player 2,2,"[0, 9]",None,0,0,0,0,0,0
19,Player 3,1,[],None,0,0,0,0,0,0
19,Player 4,5,"[4, 6]",None,0,0,0,0,0,0
19,Player 5,4,[],None,0,0,0,0,0,0
19,Player 6,1,"[5, 8, 2, 3]",None,0,0,0,0,0,0
20,Player 1,5,"[7, 1]",None,0,0,0,0,0,0
20,Player 2,6,"[0, 9]",None,0,0,0,0,0,0
20,Player 3,5,[],None,0,0,0,0,0,0
20,Player 4,1,"[4, 6]",None,0,0,0,0,0,0
20,Player 5,4,[],None,0,0,0,0,0,0
20,Player 6,4,"[5, 8, 2, 3]",None,0,0,0,0,0,0
21,Player 1,2,"[7, 1]",None,0,0,0,0,0,0
21,Player 2,2,"[0, 9]",None,0,0,0,0,0,0
21,Player 3,1,[],None,0,0,0,0,0,0
21,Player 4,5,"[4, 6]",None,0,0,0,0,0,0
21,Player 5,6,[],None,0,0,0,0,0,0
21,Player 6,1,"[5, 8, 2, 3]",None,0,0,0,0,0,0
22,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
22,Player 2,4,"[0, 9]",None,0,0,0,0,0,0
22,Player 3,5,[],None,0,0,0,0,0,0
22,Player 4,1,"[4, 6]",None,0,0,0,0,0,0
22,Player 5,3,[],None,0,0,0,0,0,0
22,Player 6,4,"[5, 8, 2, 3]",None,0,0,0,0,0,0
23,Player 1,4,"[7, 1]",None,0,0,0,0,0,0
23,Player 2,6,"[0, 9, 7]",Player 1,0,0,0,0,0,0
23,Player 3,5,[],None,0,0,0,0,0,0
23,Player 4,5,"[4, 6]",None,0,0,0,0,0,0
23,Player 5,4,[],None,0,0,0,0,0,0
23,Player 6,5,"[5, 8, 2, 3]",None,0,0,0,0,0,0
24,Player 1,4,[1],None,0,1,0,0,0,0
24,Player 2,5,"[0, 9, 7]",None,0,0,0,0,0,0
24,Player 3,2,[],None,0,0,0,0,0,0
24,Player 4,1,"[4, 6]",None,0,0,0,0,0,0
24,Player 5,5,[],None,0,0,0,0,0,0
24,Player 6,6,"[5, 8, 2, 3]",None,0,0,0,0,0,0
25,Player 1,6,[1],None,0,0,0,0,0,0
25,Player 2,4,"[0, 9, 7]",None,0,0,0,0,0,0
25,Player 3,6,[],None,0,0,0,0,0,0
25,Player 4,2,"[4, 6]",None,0,0,0,0,0,0
25,Player 5,4,[],None,0,0,0,0,0,0
25,Player 6,6,"[5, 8, 2, 3]",None,0,0,0,0,0,0
26,Player 1,6,[1],None,0,0,0,0,0,0
26,Player 2,1,"[0, 9, 7]",None,0,0,0,0,0,0
26,Player 3,1,[],None,0,0,0,0,0,0
26,Player 4,4,"[4, 6]",None,0,0,0,0,0,0
26,Player 5,1,[],None,0,0,0,0,0,0
26,Player 6,4,"[5, 8, 2, 3]",None,0,0,0,0,0,0
27,Player 1,4,[1],None,0,0,0,0,0,0
27,Player 2,4,"[0, 9, 7]",None,0,0,0,0,0,0
27,Player 3,2,[],None,0,0,0,0,0,0
27,Player 4,4,"[4, 6]",None,0,0,0,0,0,0
27,Player 5,1,[],None,0,0,0,0,0,0
27,Player 6,3,"[5, 8, 2, 3]",None,0,0,0,0,0,0
28,Player 1,3,[1],None,0,0,0,0,0,0
28,Player 2,5,"[0, 9, 7]",None,0,0,0,0,0,0
28,Player 3,4,[],None,0,0,0,0,0,0
28,Player 4,6,"[4, 6, 1]",Player 1,0,0,0,0,0,0
28,Player 5,1,[],None,0,0,0,0,0,0
28,Player 6,1,"[5, 8, 2, 3]",None,0,0,0,0,0,0
29,Player 1,4,[],None,0,0,0,1,0,0
29,Player 2,1,"[0, 9, 7]",None,0,0,0,0,0,0
29,Player 3,5,[],None,0,0,0,0,0,0
29,Player 4,5,"[4, 6, 1]",None,0,0,0,0,0,0
29,Player 5,4,[],None,0,0,0,0,0,0
29,Player 6,6,"[5, 8, 2, 3, 7]",Player 2,0,0,0,0,0,0
30,Player 1,1,[],None,0,0,0,0,0,0
30,Player 2,6,"[0, 9]",None,0,0,0,0,0,1
30,Player 3,3,[],None,0,0,0,0,0,0
30,Player 4,5,"[4, 6, 1]",None,0,0,0,0,0,0
30,Player 5,5,[],None,0,0,0,0,0,0
30,Player 6,6,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
31,Player 1,5,[],None,0,0,0,0,0,0
31,Player 2,5,"[0, 9]",None,0,0,0,0,0,0
31,Player 3,3,[],None,0,0,0,0,0,0
31,Player 4,3,"[4, 6, 1]",None,0,0,0,0,0,0
31,Player 5,5,[],None,0,0,0,0,0,0
31,Player 6,1,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
32,Player 1,5,[],None,0,0,0,0,0,0
32,Player 2,5,"[0, 9]",None,0,0,0,0,0,0
32,Player 3,2,[],None,0,0,0,0,0,0
32,Player 4,6,"[4, 6, 1]",None,0,0,0,0,0,0
32,Player 5,2,[],None,0,0,0,0,0,0
32,Player 6,1,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
33,Player 1,1,[],None,0,0,0,0,0,0
33,Player 2,4,"[0, 9]",None,0,0,0,0,0,0
33,Player 3,2,[],None,0,0,0,0,0,0
33,Player 4,4,"[4, 6, 1]",None,0,0,0,0,0,0
33,Player 5,4,[],None,0,0,0,0,0,0
33,Player 6,5,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
34,Player 1,4,[],None,0,0,0,0,0,0
34,Player 2,2,"[0, 9]",None,0,0,0,0,0,0
34,Player 3,3,[],None,0,0,0,0,0,0
34,Player 4,6,"[4, 6, 1]",None,0,0,0,0,0,0
34,Player 5,3,[],None,0,0,0,0,0,0
34,Player 6,6,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
35,Player 1,6,[],None,0,0,0,0,0,0
35,Player 2,4,"[0, 9]",None,0,0,0,0,0,0
35,Player 3,2,[],None,0,0,0,0,0,0
35,Player 4,5,"[4, 6, 1]",None,0,0,0,0,0,0
35,Player 5,2,[],None,0,0,0,0,0,0
35,Player 6,5,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
36,Player 1,6,[],None,0,0,0,0,0,0
36,Player 2,1,"[0, 9]",None,0,0,0,0,0,0
36,Player 3,5,[],None,0,0,0,0,0,0
36,Player 4,5,"[4, 6, 1]",None,0,0,0,0,0,0
36,Player 5,2,[],None,0,0,0,0,0,0
36,Player 6,5,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
37,Player 1,2,[],None,0,0,0,0,0,0
37,Player 2,1,"[0, 9]",None,0,0,0,0,0,0
37,Player 3,6,[],None,0,0,0,0,0,0
37,Player 4,2,"[4, 6, 1]",None,0,0,0,0,0,0
37,Player 5,3,[],None,0,0,0,0,0,0
37,Player 6,2,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
38,Player 1,5,[],None,0,0,0,0,0,0
38,Player 2,4,"[0, 9]",None,0,0,0,0,0,0
38,Player 3,2,[],None,0,0,0,0,0,0
38,Player 4,2,"[4, 6, 1]",None,0,0,0,0,0,0
38,Player 5,6,[],None,0,0,0,0,0,0
38,Player 6,5,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
39,Player 1,1,[],None,0,0,0,0,0,0
39,Player 2,5,"[0, 9]",None,0,0,0,0,0,0
39,Player 3,4,[],None,0,0,0,0,0,0
39,Player 4,4,"[4, 6, 1]",None,0,0,0,0,0,0
39,Player 5,3,[],None,0,0,0,0,0,0
39,Player 6,6,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
40,Player 1,4,[],None,0,0,0,0,0,0
40,Player 2,6,"[0, 9]",None,0,0,0,0,0,0
40,Player 3,6,[],None,0,0,0,0,0,0
40,Player 4,2,"[4, 6, 1]",None,0,0,0,0,0,0
40,Player 5,3,[],None,0,0,0,0,0,0
40,Player 6,2,"[5, 8, 2, 3, 7]",None,0,0,0,0,0,0
41,Player 1,2,[],None,0,0,0,0,0,0
41,Player 2,5,"[0, 9]",None,0,0,0,0,0,0
41,Player 3,3,[],None,0,0,0,0,0,0
